акәанҷ|а-кәанҷ	<i>noun</i><br><ol><li>spool</li></ol>
ჭკირი|ჭკჷრი|č̣ḳəri|ჭკირეფი|č̣ḳiri	<i>noun</i><br><ol><li>nit (egg of louse; young louse)</li></ol>
ჭკორი|č̣ḳori|ჭკორეფი	<i>noun</i><br><ol><li>slave, servant, captive</li></ol>
ჭკუჯი|č̣ḳuǯi	<i>noun</i><br><ol><li>vessel (container)</li><li>coffin</li><li>ship</li></ol>
ჭრაკვი|ჭრაკვეფი|č̣raḳvi	<i>noun</i><br><ol><li>Synonym of სორხი (sorxi, “spring onion”)</li></ol>
ჭუაქი|ჭუაქეფი|č̣uaki	<i>noun</i><br><ol><li>Synonym of სორხი (sorxi, “spring onion”)</li></ol>
ჭუბური|ჭუბურეფი|č̣uburi	<i>noun</i><br><ol><li>chestnut</li></ol>
ჭუმე|č̣ume	<i>adv</i><br><ol><li>tomorrow</li></ol>
ჭუჭელე|č̣uč̣ele|ჭუჭელეეფი	<i>noun</i><br><ol><li>nettle</li></ol>
ჭყერია|ჭყორია|č̣q̇eria|ჭყერიეფი|č̣q̇oria	<i>noun</i><br><ol><li>birch</li></ol>
ჭყონი|ჭყონეფი|č̣q̇oni	<i>noun</i><br><ol><li>oak</li></ol>
ჭყორი|č̣q̇ori|ჭყორეფი	<i>noun</i><br><ol><li>quail</li></ol>
ჭყორტოტი|ჭყორტოტეფი|ჭყორყოტი|č̣q̇orṭoṭi|č̣q̇orč̣q̇oṭi|č̣q̇orq̇oṭi|ჭყორჭყოტი	<i>noun</i><br><ol><li>hairy crabgrass (Digitaria sanguinalis)</li></ol>
ჭჷ|č̣ə|č̣i|ჭიეფი|ჭუეფი|ჭუ|ჭი|č̣u	<i>noun</i><br><ol><li>intestine, gut</li></ol>
ხაბო|ხაბოეფი|xabo	<i>noun</i><br><ol><li>ravine</li></ol>
ხაბურზაკი|xaburzaḳi|ხაბურზაკეფი	<i>noun</i><br><ol><li>watermelon</li></ol>
ხამუ|xami|ხამი|xamu|ხამუეფი	<i>noun</i><br><ol><li>knife</li></ol>
ხანდარა|xandara	<i>noun</i><br><ol><li>bad weather</li></ol>
ხართა|xarta	<i>noun</i><br><ol><li>leather bottle</li></ol>
ხარხი|xarxi|ხარხეფი	<i>noun</i><br><ol><li>folk, people</li><li>(dated) jetty, levee</li></ol>
ხაჯი|xaǯi	<i>noun</i><br><ol><li>broad bean, Vicia faba</li></ol>
ხე|ხელეფი|xe	<i>noun</i><br><ol><li>hand</li></ol>
ხეჭეთი|xeč̣eti	<i>noun</i><br><ol><li>cream (oily part of milk)</li></ol>
ხვამცა|xvamca	<i>noun</i><br><ol><li>azalea caucasica (Rhododendron caucasicum)</li></ol>
ხვარხვი|xvarxvi|ხვარხვეფი	<i>noun</i><br><ol><li>onion, allium</li></ol>
ხვილარი|ხვილარეფი|xvilari	<i>noun</i><br><ol><li>lizard</li></ol>
ხვიპი|xviṗi	<i>adj</i><br><ol><li>deep (usually of vessels)</li></ol><br><i>noun</i><br><ol><li>handful (of something)</li></ol>
ხვიჩა|xviča	<i>adj</i><br><ol><li>glowing, glaring, radiant, brightly-shining</li><li>wide, broad</li></ol>
ხინჯი|xinǯi	<i>noun</i><br><ol><li>bridge</li></ol>
ხონჭკა|xonč̣ḳa	<i>adj</i><br><ol><li>semi ripe</li></ol>
ხორცი|xorci	<i>noun</i><br><ol><li>meat</li></ol>
ხორხაფი|xorxapi	<i>verb</i><br><ol><li>to rub against something</li></ol>
ხორხი|xorxi	<i>noun</i><br><ol><li>saw (tool for sawing)</li></ol>
ხორხოტა|xorxoṭa|ხორხოტეფი	<i>noun</i><br><ol><li>throat</li><li>gullet</li><li>larynx</li></ol>
ხოხობი|xoxobi	<i>noun</i><br><ol><li>pheasant</li></ol>
ხუთი|xuti	<i>num</i><br><ol><li>five</li></ol>
ხუთი კითიცალო|xuti ḳiticalo	<i>phrase</i><br><ol><li>precisely, finely</li></ol>
ხული|xuli|ხულეფი	<i>noun</i><br><ol><li>kohlrabi</li></ol>
ხუმა|xuma	<i>noun</i><br><ol><li>voice, sound</li></ol>
ხუნჯი|xunǯi|ხუნჯეფი	<i>noun</i><br><ol><li>iron trap</li><li>(leg) fetters, shackles</li></ol>
ხუტოლი|xuṭoli	<i>noun</i><br><ol><li>hug, embrace</li></ol>
ხუშქორი|ხუშქორეფი|xuškori	<i>noun</i><br><ol><li>crunch (especially of food)</li></ol>
ხუჯი|xuǯi|ხუჯეფი	<i>noun</i><br><ol><li>shoulder</li></ol>
ჯა|ჯალეფი|ǯa	<i>noun</i><br><ol><li>tree</li></ol>
ჯაპი|ჯაპეფი|ǯaṗi	<i>noun</i><br><ol><li>mulberry</li></ol>
ჯაჭვი|ǯač̣vi|ჯაჭვეფი	<i>noun</i><br><ol><li>chain</li></ol>
ჯგირი|ǯgiri	<i>adj</i><br><ol><li>good, okay, well, fine</li><li>holy, saint</li></ol><br><i>intj</i><br><ol><li>OK, good, okay, well, fine</li></ol>
ჯეგე|გეგე|გერგი|gergi|gege|ჯგეგე|ǯgege|ჯგეჰე|ǯege|ǯgehe	<i>name</i><br><ol><li>Saint George</li></ol><br><i>adj</i><br><ol><li>saint</li></ol>
ჯვეში|ǯveši	<i>adj</i><br><ol><li>old</li></ol>
ჯიმა|ჯჷმა|ǯima|ჯიმალეფი|ǯəma	<i>noun</i><br><ol><li>brother</li></ol>
ჯიმუ|ǯimu|ǯəmu|ჯჷმუ	<i>noun</i><br><ol><li>salt</li></ol>
ჯინჯი|ჯინჯეფი|ǯinǯi	<i>noun</i><br><ol><li>root, bottom</li></ol>
ჯიშკილა|ჯიშკილეფი|ǯišḳila	<i>noun</i><br><ol><li>ramsons (Allium ursinum)</li></ol>
ჯიხა|ǯixa|ჯიხეფი	<i>adj</i><br><ol><li>(figuratively) tall, stalwart, mighty</li></ol><br><i>noun</i><br><ol><li>fortress, castle</li></ol>
ჯოგი|ǯogi	<i>noun</i><br><ol><li>herd</li></ol>
ჯორი|ǯori|ჯორეფი	<i>noun</i><br><ol><li>mule</li></ol>
ჯოღორი|ǯoɣori|ჯოღორეფი	<i>noun</i><br><ol><li>dog</li></ol>
ჯოხო|ჯოხოეფი|ǯoxo	<i>noun</i><br><ol><li>name</li><li>face</li></ol>
ჯუმაშხა|ǯumašxa	<i>noun</i><br><ol><li>Wednesday</li></ol>
ჯუმენე|ჯუმენეეფი|ǯumene	<i>noun</i><br><ol><li>redroot pigweed (Amaranthus retroflexus)</li></ol>
ჯუნა|ჯუნეფი|ǯuna	<i>noun</i><br><ol><li>kiss</li></ol>
ჯუნუნს|ჯუნა|ǯununs|ǯuna	<i>verb</i><br><ol><li>to kiss</li></ol>
ჯუჯი|ǯuǯi|ჯუჯეფი	<i>noun</i><br><ol><li>Jvari form of დუდი (dudi)</li></ol>
ჯღირჯღი|ჯღირჯღუ|ǯɣirǯɣu|ǯɣərǯɣə|ჯღჷრჯღჷ|ჯღირჯღეფი|ǯɣirǯɣi	<i>noun</i><br><ol><li>mistle thrush (Turdus viscivorus)</li></ol>
ჰამო|ამო|amo|hamo	<i>adj</i><br><ol><li>sweet, pleasant, delightful, agreeable, likable, satisfying</li></ol>
ჸა|ʾa|ჸალეფი	<i>noun</i><br><ol><li>branch, bough, twig</li></ol><br><i>intj</i><br><ol><li>no</li></ol>
ჸალი|ʾali|ჸალეფი	<i>noun</i><br><ol><li>(dated) throat</li></ol>
ჸანჩი|q̇ənči|q̇anči|ყჷნჩი|ყანჩი|ჸანჩეფი|ʾanči	<i>noun</i><br><ol><li>heron</li></ol>
ჸვალი|ʾvali	<i>noun</i><br><ol><li>cheese</li></ol>
ჸვალმინთა|ჸვალმინთეფი|ʾvalminta	<i>noun</i><br><ol><li>mint (esp. Mentha longifolia)</li></ol>
ჸვანა|ჸვანეფი|ʾvana	<i>noun</i><br><ol><li>cornfield</li><li>earth, ground, land</li></ol>
ჸვინგი|q̇vingi|ʾvingi|ყვინგი|ჸვინგეფი	<i>noun</i><br><ol><li>(anatomy) temple</li><li>(anatomy) occiput</li><li>(anatomy) neck</li></ol>
ჸილო|ჸილოეფი|ʾilo|q̇ilo|ყილო	<i>noun</i><br><ol><li>tiger</li></ol>
ჸომური|ჸომურეფი|omuri|ჸუმური|q̇omuri|ომური|ʾumuri|ʾomuri|ყომური	<i>noun</i><br><ol><li>cherry plum (Prunus cerasifera)</li><li>tkemali, a cherry plum sauce</li></ol>
ჸორი|ჸორეფი|ʾori	<i>noun</i><br><ol><li>sow (female pig)</li></ol>
ჸოროფა|ʾoropa|ყოროფა|q̇oropa	<i>noun</i><br><ol><li>love</li></ol>
ჸუდე|ჸუდეეფი|ʾude	<i>noun</i><br><ol><li>home, house</li></ol>
ჸუნგა|ʾunga	<i>adj</i><br><ol><li>deaf</li></ol>
ჸურდგელი|ʾurdgeli|ყურდგელი|ḳurdgeli|q̇urdgeli|კურდგელი	<i>noun</i><br><ol><li>hare</li></ol>
ჸურზენი|ʾurzeni	<i>noun</i><br><ol><li>grape</li></ol>
ჸურუ|ʾuru	<i>adj</i><br><ol><li>dumb, silly</li><li>(figuratively) youthful, young</li><li>deaf</li></ol>
ჸუჯა|ʾuǯa	<i>adj</i><br><ol><li>dumb, silly</li><li>big eared</li><li>deaf, earless</li></ol>
ჸუჯი|ჸუჯეფი|ʾuǯi	<i>noun</i><br><ol><li>ear</li></ol>
