Abril	<i>noun</i><br><ol><li>April</li></ol>
zinolho|zinolhos	<i>noun</i><br><ol><li>knee</li></ol>
águila|águilas	<i>noun</i><br><ol><li>eagle</li></ol>
çapato	<i>noun</i><br><ol><li>shoe</li></ol>
çcansar	<i>verb</i><br><ol><li>(intransitive) to rest</li></ol>
çcer	<i>verb</i><br><ol><li>to descend; to drop; to decline</li></ol>
çcrebir	<i>verb</i><br><ol><li>to describe</li></ol>
çcriçon|çcriçones	<i>noun</i><br><ol><li>description</li></ol>
çcubrir	<i>verb</i><br><ol><li>to discover</li></ol>
çfazer	<i>verb</i><br><ol><li>to undo</li></ol>
çtinto|çtinta|çtintas|çtintos	<i>adj</i><br><ol><li>distinct; different</li></ol>
çtruir	<i>verb</i><br><ol><li>to destroy</li></ol>
