kahtupu|kahtupuwàk|kahtupwi|nkahtupwi|kahtupwihëmo|kahtupwihëna|nkahtupwihëna	<i>verb</i><br><ol><li>he is hungry</li></ol>
kahtupuwakàn	<i>noun</i><br><ol><li>hunger</li></ol>
kahtusëmëwakàn	<i>noun</i><br><ol><li>thirst</li></ol>
kahtën	<i>noun</i><br><ol><li>year</li></ol><br><i>verb</i><br><ol><li>(inanimate, intransitive) it is a year</li></ol>
kahtënamu|3sg kahtënamit	<i>verb</i><br><ol><li>(inanimate, intransitive) his/her age (is)</li></ol>
kakiwalis|kakiwalisàk	<i>noun</i><br><ol><li>brown thrasher, Toxostoma rufum</li></ol>
kapahe	<i>noun</i><br><ol><li>sturgeon</li></ol>
kawi	<i>verb</i><br><ol><li>(animate, intransitive) to sleep</li></ol>
kawiya	<i>noun</i><br><ol><li>porcupine</li></ol>
kawënshuwik	<i>noun</i><br><ol><li>honeylocust tree, Gleditsia triacanthos</li></ol>
kaxeya|kaxeyaya	<i>noun</i><br><ol><li>dried pumpkin</li></ol>
kaxkhuwe|kaxkhuweyok	<i>noun</i><br><ol><li>rain crow, yellow-billed cuckoo (Coccyzus americanus)</li></ol>
kaxkxàkës|kaxkxàksàk	<i>noun</i><br><ol><li>toad</li></ol>
kaòkche|kaòkcheyok	<i>noun</i><br><ol><li>black-crowned night heron</li></ol>
ki	<i>pron</i><br><ol><li>you (second person singular)</li></ol>
kiike|kiikeyòk	<i>verb</i><br><ol><li>(animate, intransitive) he/she visits</li></ol>
kikichimwis|kikichimwisàk	<i>noun</i><br><ol><li>wood duck</li></ol>
kiluna	<i>pron</i><br><ol><li>First person plural inclusive</li></ol>
kiluwa	<i>pron</i><br><ol><li>Second person plural</li></ol>
kishikeokàn	<i>noun</i><br><ol><li>growth</li></ol>
kishkshaskokàn|kishkshaskokàna	<i>noun</i><br><ol><li>scythe, sickle</li></ol>
kishux|months|kishuxunk	<i>noun</i><br><ol><li>sun</li><li>moon</li><li>month</li></ol>
kispu|nkispwihëna|kispuwàk|nkispwi|kispwihëna|kispwi|kispwihëmo	<i>verb</i><br><ol><li>(animate, intransitive) he is full (of food)</li></ol>
kixki	<i>particle</i><br><ol><li>near, nearby</li></ol>
kochëmink	<i>particle</i><br><ol><li>outside</li></ol>
kohètëta|kahètëta	<i>noun</i><br><ol><li>third-person singular pos of kahètët (“aunt”)</li></ol>
kohòkàn	<i>noun</i><br><ol><li>mortar (for pounding corn)</li></ol>
kpwëshikàn|kpwëshikàna	<i>noun</i><br><ol><li>awl</li></ol>
kpëche|kpëcheyok	<i>verb</i><br><ol><li>(animate, intransitive) he/she is foolish</li></ol>
kpëcheokàn	<i>noun</i><br><ol><li>foolishness</li></ol>
kshihële	<i>verb</i><br><ol><li>(inanimate, intransitive) it is fast</li></ol>
kshikàn|kshikàna	<i>noun</i><br><ol><li>knife</li></ol>
kshitay	<i>noun</i><br><ol><li>soup</li></ol>
ktëmaksëwakàn	<i>noun</i><br><ol><li>pitiful state</li><li>a cemetery</li></ol>
ku	<i>adv</i><br><ol><li>not</li></ol>
kukhus|kukhusàk|kukhusa	<i>noun</i><br><ol><li>owl</li></ol>
kukhusëwim	<i>noun</i><br><ol><li>American bittersweet berry</li></ol>
kupahkat|kupahkàt	<i>verb</i><br><ol><li>(stative, inanimate) to be thick; it is thick</li></ol>
kuweakw	<i>noun</i><br><ol><li>pine tree</li></ol>
kwekonkale|kwekonkaleyok	<i>noun</i><br><ol><li>pike (fish)</li></ol>
kwiakwi	<i>particle</i><br><ol><li>still, more</li></ol>
kwisa|kwitët	<i>noun</i><br><ol><li>third-person singular pos of kwis (“son”)</li></ol>
kwishkamuwe|kwishkamuweyok	<i>noun</i><br><ol><li>copperhead snake, Agkistrodon contortrix</li></ol>
kwishkshëmën|nkishkshëmën|kishkshëmënèn|kishkshëmëneyo|nkishkshëmënèn|kishkshëmën|kwishkshëmëneyo	<i>verb</i><br><ol><li>(transitive, inanimate) he cuts it</li></ol>
kwitamweokàn	<i>noun</i><br><ol><li>fear</li></ol>
kwitamën|nkwitàmën|Term?|kwitamëneyo|nkwitàmënèn|kwita	<i>verb</i><br><ol><li>(inanimate, intransitive) he fears it</li></ol>
kwëlas	<i>noun</i><br><ol><li>playing cards</li></ol>
kwëni	<i>adj</i><br><ol><li>long</li></ol>
kwënusënèk	<i>noun</i><br><ol><li>pestle</li></ol>
kwënàkwte	<i>verb</i><br><ol><li>(inanimate, intransitive) it is a long steep incline</li></ol>
kwënëmuxkw|kwënëmuxkok	<i>noun</i><br><ol><li>otter</li></ol>
kwëtapxki	<i>num</i><br><ol><li>one hundred</li></ol>
kwëtash	<i>num</i><br><ol><li>six</li></ol>
kwëtash txinxke	<i>num</i><br><ol><li>sixty</li></ol>
kwëti	<i>num</i><br><ol><li>one</li></ol>
kwëtukwëni	<i>adv</i><br><ol><li>one day, for one day</li></ol>
kwùskwtis|kwùskwtisàk	<i>noun</i><br><ol><li>killdeer, Charadrius vociferus</li></ol>
kèkshixtikàn	<i>noun</i><br><ol><li>hominy strainer basket (sometimes made of box-elder)</li></ol>
kèku	<i>adv</i><br><ol><li>what?</li></ol><br><i>noun</i><br><ol><li>thing</li></ol><br><i>pron</i><br><ol><li>something</li><li>anything</li></ol>
kèshxink	<i>noun</i><br><ol><li>wind</li></ol>
kèskùnthàk|kèskùnthàka	<i>noun</i><br><ol><li>pumpkin</li><li>winter squash, squash</li></ol>
kèxa	<i>adj</i><br><ol><li>how much? how many?</li><li>some</li><li>several</li></ol>
kèxiti	<i>particle</i><br><ol><li>few, a little</li></ol>
kèxukwënàkhake	<i>verb</i><br><ol><li>(inanimate, intransitive) in a few days, a few days hence</li></ol>
këkchëkwipahkihëlas|këkchëkwipahkihëlasàk	<i>noun</i><br><ol><li>eastern cottonwood, Populus deltoides</li></ol>
këmpàkw|këmpàhko	<i>noun</i><br><ol><li>leaf</li></ol>
kënup	<i>noun</i><br><ol><li>button</li></ol>
këpakhwikàn|këpakhwikàna	<i>noun</i><br><ol><li>lock, padlock</li></ol>
këshëwelìntàmëwakàn	<i>noun</i><br><ol><li>temptation</li></ol>
këtëmakelëmùksëwakàn	<i>noun</i><br><ol><li>pity</li></ol>
kìkay|kìkayàk	<i>noun</i><br><ol><li>elder, old person</li></ol>
kìshahtèk	<i>noun</i><br><ol><li>aurora borealis, the northern lights</li></ol>
kùmhòkw|kùmhòkunk|kùmhòkwtët|kùmhòko	<i>noun</i><br><ol><li>cloud</li></ol>
kùmhòkòt	<i>verb</i><br><ol><li>(inanimate, intransitive) it is cloudy (weather)</li></ol>
lahëlàpi	<i>particle</i><br><ol><li>again and again, over and over</li></ol>
lapi	<i>adv</i><br><ol><li>again</li></ol>
lapich	<i>preverb</i><br><ol><li>future tense marker for something that will happen again</li></ol>
laxwënikàn|laxwënikàna	<i>noun</i><br><ol><li>wrench</li></ol>
lehëlexeokàn	<i>noun</i><br><ol><li>life</li></ol>
lekhikàn|lèkhikàna	<i>noun</i><br><ol><li>book</li><li>letter</li></ol>
lexeokàn	<i>noun</i><br><ol><li>breathing</li></ol>
linakòt	<i>verb</i><br><ol><li>it looks like</li><li>the way it looks</li></ol>
lokèns|lokènsa	<i>noun</i><br><ol><li>plate, dish</li></ol>
lunkòhsësa|lunkòhsësëwoo|inclusive [[]]|këlunkòhsës|lunkòhsësëwa|nlunkòhsës|exclusive [[]]	<i>noun</i><br><ol><li>third-person singular pos of lunkòhsës (“nephew”)</li></ol>
luwàn|luwàneyunk|luwàni	<i>noun</i><br><ol><li>winter, wintertime</li><li>north</li></ol><br><i>verb</i><br><ol><li>it is winter</li></ol>
làhpi	<i>particle</i><br><ol><li>quickly</li></ol>
làpi	<i>particle</i><br><ol><li>again</li></ol>
lè	<i>particle</i><br><ol><li>it happened; it is true</li></ol>
lèkaw	<i>noun</i><br><ol><li>sand</li></ol>
lëkhìkwi	<i>particle</i><br><ol><li>at the time</li></ol>
lënahpòn|lënahpòna	<i>noun</i><br><ol><li>cornbread</li></ol>
lënhaksën|lënhaksëna	<i>noun</i><br><ol><li>moccasin</li></ol>
lënii	<i>particle</i><br><ol><li>common, real, only, just</li></ol>
lënu|lënuwëtuk|lënutët|lënuwàk|lënushësh|lënuwa	<i>noun</i><br><ol><li>man, male</li></ol>
lënxàskwim	<i>noun</i><br><ol><li>blue corn</li></ol>
lòkwënëwi	<i>particle</i><br><ol><li>in the evening</li></ol>
lòkëwe	<i>noun</i><br><ol><li>yesterday</li></ol>
mah	<i>particle</i><br><ol><li>past tense marker</li></ol>
mahkakw	<i>noun</i><br><ol><li>leech</li></ol>
mahkhalahpis	<i>noun</i><br><ol><li>milkweed (non edible type)</li></ol>
mahtiti	<i>particle</i><br><ol><li>very little</li></ol>
mahtuxwe|mahtuxweyok	<i>verb</i><br><ol><li>(animate, intransitive) he/she walks badly</li></ol>
mahëlës	<i>noun</i><br><ol><li>flint, flintstone</li></ol>
maike|nëmaike|nëmaikehëna|këmaikehëmo|Term?|këmaikehëna|maikèkw|maikèhtit|këmaike|maikènkw|maikeyok|maikeya	<i>verb</i><br><ol><li>(animate, intransitive) he stretches it, he smooths it out</li></ol>
makhakokàn|makhakokàna	<i>noun</i><br><ol><li>plane (for woodworking)</li><li>scraper</li></ol>
malàxkwsit|malàxkwsita	<i>noun</i><br><ol><li>bean</li></ol>
malàxkwsitahpòn	<i>noun</i><br><ol><li>bread with beans in it</li></ol>
malàxkwsitkan	<i>noun</i><br><ol><li>bean dance</li></ol>
mamalis|mamalisàk	<i>noun</i><br><ol><li>fawn, baby deer</li></ol>
mamaon|mamaona	<i>noun</i><br><ol><li>eyebrow</li></ol>
manshapi|manshapiàk	<i>noun</i><br><ol><li>bead</li></ol>
manshapiahikàn	<i>noun</i><br><ol><li>bead loom</li></ol>
manunksëwakàn	<i>noun</i><br><ol><li>anger</li></ol>
mata	<i>particle</i><br><ol><li>not</li></ol>
matanake	<i>particle</i><br><ol><li>after a while</li></ol>
maxkalaniyat	<i>noun</i><br><ol><li>red-tailed hawk</li></ol>
maxksu|màxksichik|màxksit|màxksuwàk	<i>verb</i><br><ol><li>(animate, intransitive) he/she is red</li></ol>
mayakhwikàn|mayakhwikàna	<i>noun</i><br><ol><li>rake</li></ol>
mayay	<i>particle</i><br><ol><li>certainly, really</li></ol>
mekus	<i>noun</i><br><ol><li>nail</li></ol>
menàxk|menàxkinkmenxkink|mènxka	<i>noun</i><br><ol><li>fence, palisade</li></ol>
mhukw	<i>noun</i><br><ol><li>blood</li></ol>
michewakan	<i>noun</i><br><ol><li>food</li></ol>
michëwakàn|michëwakàna	<i>noun</i><br><ol><li>food</li></ol>
mikwi	<i>particle</i><br><ol><li>often</li></ol>
mikwën|mikwënàk|mikwënëtët|mikwëni	<i>noun</i><br><ol><li>feather</li></ol>
milxukòn|milxukòna	<i>noun</i><br><ol><li>corn silk</li></ol>
milàxk|milàxki	<i>noun</i><br><ol><li>hair, (human head hair)</li></ol>
min|mina	<i>noun</i><br><ol><li>berry, huckleberry, currant; seed</li></ol>
minkw|minko	<i>noun</i><br><ol><li>seed</li></ol>
mitkëm	<i>noun</i><br><ol><li>pole, post</li></ol>
mitkòk	<i>noun</i><br><ol><li>ear (of corn), corn on the cob, corncob</li></ol>
mitsi|mitsihtitpàne|xu këmitsi|këmitsihënàch|mitsuwàk|këmitsihëmòch|mitsite|mitsup|mitsia|mitsièkwe|mitsupanik|xu mitsu|mitsiàntpàne|nëmitsihëna|mitsiàne|mitsiàn|mitsiantpàne|xu mitsuwàk|këmitsihëmo|mitsièkw|mitsihtit|këmitsi|nëmitsihënàch|këmitsihëna|xu nëmitsihëna|xu nëmitsi|këmitsihënàp|këmitsup|nëmitsìch|mitsiènkwe|këmitsìch|mitsikw|nëmitsihënàp|mitsitàm|mitsièkwpàne|xu këmitsihëna|këmitsihëmup|nëmitsup|mitsihtite|mitsùch|nëmitsi|Term?|mitsuwàkch|mitsasu|mitsu|mitshishi|nëmamitsihàmp|xu këmitsihëmo|mitsitpàne|mitsiànkw|mitsienkwpàne|mitsit	<i>verb</i><br><ol><li>(animate, intransitive) to eat</li></ol>
mixekën|mixekëna	<i>noun</i><br><ol><li>body hair, fur</li></ol>
mixhako	<i>noun</i><br><ol><li>moss</li></ol>
mochipwis	<i>noun</i><br><ol><li>turkey vulture, also known as turkey buzzard</li></ol>
mpi|mpiyink|mpink|mpinkink	<i>noun</i><br><ol><li>water</li></ol>
mpisun|mpsiuna	<i>noun</i><br><ol><li>medicine</li></ol>
munhake|munhakeyok|munhaketët	<i>noun</i><br><ol><li>groundhog, woodchuck</li></ol>
mus|musàk	<i>noun</i><br><ol><li>elk, moose</li></ol>
mushhàkw	<i>noun</i><br><ol><li>sky</li></ol>
mushhàkòt	<i>verb</i><br><ol><li>(inanimate, intransitive) the sky is cloudless, the sky is clearing</li></ol>
mutay|mutaya	<i>noun</i><br><ol><li>stomach, belly, abdomen</li></ol>
muwihële	<i>noun</i><br><ol><li>prairie chicken</li></ol>
muxul|muxultët|mùxula|muxulink	<i>noun</i><br><ol><li>boat, canoe</li></ol>
muxumsa|mëxumsa|mëxumsati	<i>noun</i><br><ol><li>third-person singular pos of muxumës (“grandfather, great uncle”)</li></ol>
mwekane|mwekanètët|mwekànei|absentative mwekàneyunkahke|mwekàneyok|mwekàneyo	<i>noun</i><br><ol><li>dog</li></ol>
mwimënshi	<i>noun</i><br><ol><li>black cherry tree , Prunus serotina</li></ol>
màxke|màxkeyo	<i>verb</i><br><ol><li>(inanimate, intransitive) it is red</li></ol>
màxkinakòt	<i>verb</i><br><ol><li>(inanimate, intransitive) it looks red, it looks reddish</li></ol>
màxkw|màxkòk	<i>noun</i><br><ol><li>bear</li></ol>
màxkwim	<i>noun</i><br><ol><li>red corn</li></ol>
mèkis|mèkisàk	<i>noun</i><br><ol><li>sheep</li></ol>
mènxkakw|mènxka	<i>noun</i><br><ol><li>fence post</li></ol>
mèxkalaniat	<i>noun</i><br><ol><li>red-tailed hawk, Buteo jamaicensis</li></ol>
mëkùchi	<i>particle</i><br><ol><li>exclusively, solely</li></ol>
mëlimu	<i>verb</i><br><ol><li>(animate, intransitive) he/she cries</li></ol>
mënatay|mënataya|mënatink	<i>noun</i><br><ol><li>island</li></ol>
mëne|nëmëne|mëneyok|nëmënehëna|këmënehëna|këmëne|këmënehëmo	<i>verb</i><br><ol><li>he drinks</li></ol>
mënutès|mënutèsa|mënutèsink	<i>noun</i><br><ol><li>bag, handbag, purse</li><li>suitcase</li><li>billfold</li></ol>
mënëpèkw|mënëpèkuwink|mënëpèkwtët|mënëpèko|mënëpèkunk	<i>noun</i><br><ol><li>lake</li></ol>
mësi	<i>particle</i><br><ol><li>here and there, different, various</li></ol>
mësuxwe|mësuxweyok	<i>verb</i><br><ol><li>(animate, intransitive) he/she walks here and there, about</li></ol>
mòkël	<i>noun</i><br><ol><li>hammer</li></ol>
mùxul|muxultët|mùxula|muxulink	<i>noun</i><br><ol><li>canoe</li><li>boat</li></ol>
mùxulhemënshi	<i>noun</i><br><ol><li>tuliptree, Liriodendron tulipifera</li></ol>
na	<i>pron</i><br><ol><li>that (animate)</li></ol>
nahëne	<i>particle</i><br><ol><li>if only</li></ol>
nahënëm|nahënëmuk|nahënëma|nahënëmwi	<i>noun</i><br><ol><li>raccoon</li></ol>
namès|namètët|namesak|namèsàk	<i>noun</i><br><ol><li>fish</li></ol>
nani|an|nàni	<i>pron</i><br><ol><li>that one (animate), that person</li><li>he, she</li></ol>
naxa	<i>num</i><br><ol><li>three</li></ol>
naxukwënàkàt	<i>verb</i><br><ol><li>(inanimate, intransitive) it is three days ago, three days ago</li></ol>
ne|në	<i>pron</i><br><ol><li>that (inanimate)</li></ol>
nehënaonkès	<i>noun</i><br><ol><li>horse</li></ol>
neinxke	<i>num</i><br><ol><li>forty</li></ol>
nekik	<i>pron</i><br><ol><li>they</li><li>those people (third-person plural animate)</li></ol>
nemëwakàn	<i>noun</i><br><ol><li>sight, vision</li></ol>
newa	<i>num</i><br><ol><li>four</li></ol>
neyukwëni	<i>adv</i><br><ol><li>it lasts four days, for four days</li></ol>
neyukwënàkàt	<i>verb</i><br><ol><li>(inanimate, intransitive) it is four days ago, four days ago</li></ol>
ni	<i>pron</i><br><ol><li>I</li></ol>
niankwe|niànkweyok	<i>noun</i><br><ol><li>lynx</li></ol>
niluna	<i>pron</i><br><ol><li>First person plural exclusive</li></ol>
nimahtës	<i>noun</i><br><ol><li>first-person singular pos of imahtës (“a man's brother”)</li></ol>
ninkeminakwsu|ninkëminakwsu|ninkëminakwsuwàk	<i>noun</i><br><ol><li>he / she is cute</li></ol>
ninkëminakòt	<i>verb</i><br><ol><li>(inanimate, intransitive) it looks cute</li></ol>
