ሀልሎ|hällo	<i>intj</i><br><ol><li>hello</li></ol>
ሠላሳ|śälasa	<i>num</i><br><ol><li>thirty</li></ol>
ሥልሳ|ሥሳ|səlsa|śəlsa|śədsa|ሥድሳ|śəssa|ስልሳ	<i>num</i><br><ol><li>sixty</li></ol>
ሥር|sər	<i>noun</i><br><ol><li>root (also figurative)</li><li>bottom, base</li><li>vein, artery, tendon and similar (and also figuratively)</li></ol><br><i>postp</i><br><ol><li>underneath, below</li></ol>
ሦስት|śost|sost|ሶስት	<i>num</i><br><ol><li>three</li></ol>
ረቡዕ|räbuʿ|ረቡ|räbu	<i>noun</i><br><ol><li>Wednesday</li></ol><br><i>adv</i><br><ol><li>on Wednesday</li></ol>
ረጂም|räǧim	<i>adj</i><br><ol><li>long</li></ol>
ሩሲያ|rusiya	<i>noun</i><br><ol><li>Russia</li></ol>
ሩቅ|ruḳ	<i>adv</i><br><ol><li>far</li></ol>
ሩዝ|ሩዙን|ruz|ሩዟ|ሩዛችሁ|ሩዝዎ|ሩዝህ|ሩዛችን|ሩዛቸው|ሩዝን|ሩዜ|ሩዝሽ|ሩዙ	<i>noun</i><br><ol><li>rice</li></ol>
ሩጫ|ruč̣č̣a	<i>noun</i><br><ol><li>the act of running</li></ol>
ራስ|ራስህ|ራሳችሁ|ራሳቸው|ራስዎ|ራስሽ|ራሷ|ራሱ|ራሱን|ራሴ|ras|ራሳችን|ራስን	<i>noun</i><br><ol><li>head</li><li>top, summit</li><li>(obsolete) ras (leader ranking directly below a king)</li><li>When possessed, used to form reflexive pronouns; -self, -selves</li></ol>
ራብ|rab	<i>noun</i><br><ol><li>hunger</li><li>famine</li></ol>
ሬሳ|ሬሳሽ|ሬሳዬ|ሬሳችሁ|ሬሳህ|ሬሳው|ሬሳችን|ሬሳዋ|ሬሳዎ|resa|ሬሳውን|ሬሳቸው|ሬሳን	<i>noun</i><br><ol><li>corpse, carcass</li></ol>
ርእሰ ብሔር|rəʾsä bəḥer	<i>noun</i><br><ol><li>president</li></ol>
ርግብ|rəgb|rəgəbb	<i>noun</i><br><ol><li>dove, pigeon</li><li>(figuratively) a good-hearted person</li></ol><br><i>adj</i><br><ol><li>slack, sagging, loose</li></ol>
ርጥብ|rəṭb	<i>adj</i><br><ol><li>wet</li></ol>
ሮማን|roman|ሩማን|ruman	<i>noun</i><br><ol><li>pomegranate</li></ol>
ሮም|rom	<i>name</i><br><ol><li>Rome (the capital city of Italy)</li></ol>
ሮም፡በአንድ፡ቀን፡አልተገነባችም|rom bäʾand ḳän ʾaltägänäbbaččəmm|ሮም በአንድ ቀን አልተገነባችም	<i>proverb</i><br><ol><li>Rome wasn't built in a day</li></ol>
ሮብ|rob	<i>noun</i><br><ol><li>Synonym of ረቡዕ (räbuʿ)</li></ol><br><i>adv</i><br><ol><li>Synonym of ረቡዕ (räbuʿ)</li></ol>
ሮዝ|roz	<i>adj</i><br><ol><li>pink</li></ol>
ሯጭ|rʷač̣	<i>noun</i><br><ol><li>runner</li></ol>
ሰላም|sälam	<i>noun</i><br><ol><li>peace</li><li>hello</li></ol>
ሰላጣ|sälaṭa	<i>noun</i><br><ol><li>salad</li></ol>
ሰማ|sämmä	<i>verb</i><br><ol><li>to hear</li></ol>
ሰማንያ|sämanya	<i>num</i><br><ol><li>eighty</li></ol>
ሰማያዊ|sämayawi	<i>adj</i><br><ol><li>blue</li></ol>
ሰማይ|sämay	<i>noun</i><br><ol><li>heaven</li><li>sky</li></ol>
ሰበረ|säbbärä	<i>verb</i><br><ol><li>(transitive) to break, to destroy</li></ol>
ሰበን|säbän	<i>noun</i><br><ol><li>kerchief, miter, scarf</li></ol>
ሰባ|säba	<i>num</i><br><ol><li>seventy</li></ol>
ሰባተኛ|säbatäña	<i>num</i><br><ol><li>seventh (7th)</li></ol>
ሰባት|säbatt	<i>num</i><br><ol><li>seven</li></ol>
ሰናፍጭ|sänafəč̣č̣	<i>noun</i><br><ol><li>mustard (plant and spice)</li></ol>
ሰኔ|säne	<i>noun</i><br><ol><li>Tenth month in the Ethiopian calendar</li><li>April</li></ol>
ሰንሰለት|sänsälät	<i>noun</i><br><ol><li>chain</li></ol>
ሰኞ|säñño	<i>noun</i><br><ol><li>Monday</li></ol>
ሰዋሰው|säwasäw	<i>noun</i><br><ol><li>grammar</li></ol>
ሰው|ሰውዬዬ|ሰውዬዋ|ሰውዬውን|ሰውዬ|ሰዋችን|ሰውዬያችን|ሰዋቸው|ሰውዬህ|ሰዉ|ሰውዎ|säwəyye|ሰውዬን|ሰውዬሽ|ሰውዬያችሁ|ሰውዬዎ|ሰውዬያቸው|ሰውህ|säw|ሰውዬው|ሰዋችሁ|ሰውሽ|ሰውኧ|ሰዌ	<i>noun</i><br><ol><li>(collective) man</li><li>(collective) mankind</li><li>(collective) gentleman</li></ol><br><i>pron</i><br><ol><li>anybody, somebody, anyone, someone</li><li>(+ negative) nobody, no-one</li></ol>
ሰውነት|säwnät	<i>noun</i><br><ol><li>body</li></ol>
ሰውዬ|ሰውዬዬ|ሰውዬዋ|ሰውዬውን|ሰው|ሰውዬያችን|ሰዋችን|ሰዋቸው|ሰውዬህ|ሰዉ|ሰውዎ|säwəyye|ሰውዬን|ሰውዬሽ|ሰውዬያችሁ|ሰውዬዎ|ሰውዬያቸው|ሰውህ|säw|ሰውዬው|ሰዋችሁ|ሰውሽ|ሰውኧ|ሰዌ	<i>noun</i><br><ol><li>man, male</li><li>male individual</li></ol>
ሰዓት|säʿat	<i>noun</i><br><ol><li>hour</li><li>time</li><li>clock, watch</li><li>noon, midday</li></ol>
ሰይፍ|säyf	<i>noun</i><br><ol><li>sword</li></ol>
ሰዳ|säda	<i>verb</i><br><ol><li>to shoot; to fire.</li></ol>
ሰጎን|sägon	<i>noun</i><br><ol><li>ostrich</li></ol>
ሰፊ|säfi	<i>adj</i><br><ol><li>wide</li></ol>
ሰፕቴምበር|säptembär	<i>noun</i><br><ol><li>September</li></ol>
ሱሪ|surri|ስራውር	<i>noun</i><br><ol><li>trousers, pants</li></ol>
ሱሺ|suši	<i>noun</i><br><ol><li>sushi</li></ol>
ሱቅ|suḳ	<i>noun</i><br><ol><li>shop</li></ol>
ሲኒማ|sinima	<i>noun</i><br><ol><li>cinema</li></ol>
ሲጃራ|siǧara	<i>noun</i><br><ol><li>cigarette</li></ol>
ሲጋራ|sigara	<i>noun</i><br><ol><li>cigarette</li></ol>
ሳመ|samä	<i>verb</i><br><ol><li>to kiss</li></ol>
ሳሙና|sabuna|ሳቡና|samuna	<i>noun</i><br><ol><li>soap</li></ol>
ሳማ|samma	<i>noun</i><br><ol><li>nettle (Urtica simensis)</li></ol>
ሳምንት|sammənt	<i>noun</i><br><ol><li>week</li></ol>
ሳር|sar	<i>noun</i><br><ol><li>grass</li></ol>
ሳቀ|መሳቁን|መሳቅን|saḳä|መሳቅህ|መሳቇ|መሳቁ|መሳቅ|መሳቅሽ|መሳቄ|መሳቃችሁ|መሳቃቸው|መሳቃችን|መሳቅዎ|mäsaḳ	<i>verb</i><br><ol><li>(intransitive) to laugh</li></ol>
ሳት|sat	<i>noun</i><br><ol><li>Aphetic form of እሳት (ʾəsat)</li></ol>
ሳንቲም|santim	<i>noun</i><br><ol><li>coin</li><li>santim (one one-hundredth of a birr)</li></ol>
ሴት|ሴቷ|ሴትዮው|ሴትዮዋችን|ሴትዮይቷ|ሴታችን|ሴትዮዎ|ሴቴ|ሴትዮዋን|ሴትዮዋችሁ|ሴትዎ|ሴትዮይቱን|ሴታችሁ|ሴቱ|ሴትዮዬ|ሴትህ|ሴትዮይቱ|ሴትዮይቷን|ሴትዮህ|ሴትዮ|ሴትዮዋ|setəyyo|ሴትዮዋቸው|ሴትዮን|set|ሴትሽ|ሴታቸው|ሴትዮሽ	<i>noun</i><br><ol><li>(collective) woman, female</li><li>(collective) womankind</li><li>(collective, figuratively) coward</li><li>(grammar) feminine gender</li></ol>
ሴት ልጅ|set ləj	<i>noun</i><br><ol><li>daughter</li></ol>
ሴትዮ|ሴትዮው|ሴቷ|ሴትዮዋችን|ሴትዮይቷ|ሴታችን|ሴትዮዎ|ሴትዮዋን|ሴቴ|ሴት|ሴትዮዋችሁ|ሴትዎ|ሴትዮይቱን|ሴታችሁ|ሴቱ|ሴትዮዬ|ሴትህ|ሴትዮይቱ|ሴትዮይቷን|ሴትዮህ|ሴትዮዋ|setəyyo|ሴትዮዋቸው|ሴትዮን|set|ሴትሽ|ሴታቸው|ሴትዮሽ	<i>noun</i><br><ol><li>woman, female</li><li>female individual</li></ol>
ስለት|səlät	<i>adj</i><br><ol><li>sharp</li></ol>
ስልቻ|səlləča	<i>noun</i><br><ol><li>smaller sack or bag of skin</li><li>(figuratively) “sack of”, “bag of” (complaints, worries and the like)</li><li>(not used in Shewa) scrotum</li></ol>
ስልክ|səlk	<i>noun</i><br><ol><li>telephone</li></ol>
